snapshot_at,event_id,event_name,start_time,fight,fighter_a,fighter_b,snapshot_source,prediction_mode,lean_side,opponent,model_prob,raw_model_prob,market_aware_prob,market_prob,market_blend_weight,market_disagreement,current_american_odds,edge,confidence,data_quality,segment_label,thin_sample_flag,camp_change_flag,low_data_quality_flag,heavyweight_flag,five_round_flag,pick_gym_name,pick_gym_tier,opponent_gym_name,opponent_gym_tier,top_reasons,risk_flags,watch_for
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Grant Dawson vs Mateusz Rebecki,,,lean_board,model_only,Grant Dawson,Mateusz Rebecki,0.7434,0.7434,0.7434,0.591837,0.0,0.151563,-145,0.1516,0.866,1.0,standard,0,0,0,0,0,American Top Team,B,American Top Team,B,"striking edge (+3.14/min), B-tier matchup striking, C-tier grappling edge",market disagreement,"Grant Dawson is strongest when the fight gets to repeated takedowns, mat returns, and long top control on Mateusz Rebecki. If Mateusz Rebecki keeps the fight off the cage and forces clean resets, the edge shrinks. Main caution: market disagreement."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Joel Alvarez vs Yaroslav Amosov,,,lean_board,model_only,Yaroslav Amosov,Joel Alvarez,0.7445,0.7445,0.7445,0.621212,0.0,0.123288,-164,0.1233,0.849,1.0,thin_ufc_sample,1,0,0,0,0,American Top Team,B,,D,"striking edge (+2.89/min), B-tier matchup striking, S-tier control edge",,"Yaroslav Amosov is strongest when the fight gets to repeated takedowns, mat returns, and long top control on Joel Alvarez. Joel Alvarez is still dangerous in messy transitions, so wild scrambles would narrow the read quickly."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Sean Brady vs Joaquin Buckley,,,lean_board,model_only,Sean Brady,Joaquin Buckley,0.7408,0.7408,0.7408,0.649123,0.0,0.091677,-185,0.0917,0.871,1.0,standard,0,0,0,0,0,Renzo Gracie Philly,B,Murcielago MMA,C,"striking edge (+2.01/min), S-tier matchup striking, S-tier grappling edge",,"Sean Brady is strongest when the fight gets to repeated takedowns, mat returns, and long top control on Joaquin Buckley. Joaquin Buckley's best answer is to punish the entries and make Sean Brady pay before the wrestling settles. Activity leans toward Sean Brady off the shorter layoff."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Joshua Van vs Tatsuro Taira,,,lean_board,model_only,Tatsuro Taira,Joshua Van,0.7465,0.7465,0.7465,0.657534,0.0,0.088966,-192,0.089,0.879,1.0,standard,0,0,0,0,0,The Blackbelt Japan,B,4oz. Fight Club,C,"striking edge (+3.85/min), S-tier matchup striking, S-tier grappling edge",,"Tatsuro Taira is strongest when the fight gets to repeated takedowns, mat returns, and long top control on Joshua Van. If Joshua Van keeps the fight off the cage and forces clean resets, the edge shrinks."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Alexander Volkov vs Waldo Cortes-Acosta,,,lean_board,model_only,Alexander Volkov,Waldo Cortes-Acosta,0.7375,0.7375,0.7375,0.655172,0.0,0.082328,-190,0.0823,0.852,1.0,heavyweight,0,0,0,1,0,Strela Team,C,Ultimate Kombat Fitness,B,"striking edge (+2.42/min), S-tier matchup striking, B-tier grappling edge",,"Alexander Volkov is strongest at range where the pace, jab, and cleaner combinations can keep Waldo Cortes-Acosta reacting. If Waldo Cortes-Acosta denies clean range and matches the pace, the edge gets tighter."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,King Green vs Jeremy Stephens,,,lean_board,model_only,King Green,Jeremy Stephens,0.7462,0.7462,0.7462,0.75,0.0,0.0038,-300,-0.0038,0.841,1.0,thin_ufc_sample,1,0,0,0,0,Pinnacle MMA,D,Alliance MMA,D,"S-tier grappling edge, B-tier matchup wrestling, C-tier control edge",thin or negative edge,"King Green needs a wrestling-first fight where entries keep Jeremy Stephens from getting comfortable at range. If Jeremy Stephens keeps the fight off the cage and forces clean resets, the edge shrinks. Activity leans toward King Green off the shorter layoff."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev vs Sean Strickland,,,lean_board,model_only,Khamzat Chimaev,Sean Strickland,0.7513,0.7513,0.7513,0.833333,0.0,0.082033,-500,-0.082,0.882,1.0,camp_change,0,1,0,0,0,Allstars Training Center,B,Xtreme Couture,C,"striking edge (+4.88/min), S-tier matchup striking, S-tier grappling edge",,"Khamzat Chimaev is strongest when the fight gets to repeated takedowns, mat returns, and long top control on Sean Strickland. Sean Strickland's best answer is to punish the entries and make Khamzat Chimaev pay before the wrestling settles. Activity leans toward Sean Strickland off the shorter layoff."
2026-05-03T04:49:18+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Jim Miller vs Jared Gordon,,,lean_board,model_only,Jared Gordon,Jim Miller,0.5584,0.5584,0.5584,0.777778,0.0,0.219378,-350,-0.2194,0.764,1.0,standard,0,0,0,0,0,Kill Cliff FC,C,Sussex County MMA,C,"C-tier control edge, B-tier matchup control, A-tier opponent-adjusted control",,"Jared Gordon needs a wrestling-first fight where entries keep Jim Miller from getting comfortable at range. If Jim Miller keeps the fight off the cage and forces clean resets, the edge shrinks. Activity leans toward Jared Gordon off the shorter layoff."
2026-05-11T05:48:56+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev vs Sean Strickland,Khamzat Chimaev,Sean Strickland,no_odds_prediction_packet,market_aware,Khamzat Chimaev,Sean Strickland,0.8837,0.997587,0.8837,,0.216488,,,,0.8718,1.0,five_round|camp_change,0,1,0,0,1,Santo Performance Studio,,Xtreme Couture,C,"grappling +7.15, striking margin +4.88/min, matchup striking +2.44",news watch,Khamzat Chimaev needs to make the fight about grappling +7.15 against Sean Strickland. Main caution: news watch.
2026-05-11T05:48:56+00:00,ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Joshua Van vs Tatsuro Taira,Joshua Van,Tatsuro Taira,no_odds_prediction_packet,market_aware,Tatsuro Taira,Joshua Van,0.8706,0.993987,0.8706,,0.402235,,,,0.8998,1.0,five_round,0,0,0,0,1,The Blackbelt Japan,B,4oz. Fight Club,C,"grappling +5.07, striking margin +3.85/min, reach +5 in",,"Tatsuro Taira needs to make the fight about grappling +5.07 against Joshua Van. If Joshua Van keeps the fight away from that phase, the edge tightens."
